V1,V2,V3
-1.6125180278556714,0.10247562204953757,0.9064766354786721
-1.3554555071659808,0.34152182105451173,1.0974832860398265
-1.2195719488073113,0.7889867438586884,1.2841777903784095
-1.2873054742195222,0.9583884093569573,1.463013426365456
-1.4165050989982297,0.8416753369819624,1.7233726063083747
-1.4646529360951641,0.6454972897751011,2.1315828087884583
-1.4289712562706445,0.5418819507704989,2.3960404150276435
-1.3821200881153972,0.7476001756419643,2.481029858793981
-1.3864336888876136,0.9283863916949149,2.4213352290987142
-1.459394528475296,0.9383137573627811,2.1146081013456337
-1.5331086971414132,1.0595277129918037,1.6517915851810787
-1.5073455368381639,1.1729965789264698,1.436403780122072
-1.3739841629924345,1.2194670284506668,1.498725318855654
-1.2009656316802013,1.3122286048501133,1.4431669549966792
-1.010388560006697,1.4269696599383521,1.3516740698974572
-0.8009068187605446,1.440556342261582,1.3571447305808817
-0.5932125167051991,1.349170400162183,1.3676146190376657
-0.3891482658176896,1.1725540783513146,1.347236924611843
-0.181386751305212,0.9572323411475865,1.313103547108063
-6.67686700398624e-4,0.7634017541734099,1.24659385093597
0.1384289023404147,0.6519423124250825,1.1536491949407033
0.2364856947628569,0.6094314984562154,1.0389936436385498
0.3205358847516091,0.6128015764543812,0.9530579358409639
0.4117789826964836,0.6342813361943674,0.8903596548909213
0.5262454127097302,0.6461321876856686,0.8273709646555435
0.6704277390675992,0.6538320699895344,0.7329074919772954
0.8455220108795017,0.6368494705420057,0.6050083312753585
1.0303935078165083,0.49902281828999834,0.4308483123352708
1.2335056485124505,0.2545107576883908,0.26975418553781194
1.4480944518456274,-0.024024301894669756,0.08342202694020566
1.6662814897988847,-0.22522881813110462,-0.12641681435658156
1.7875321839830256,-0.14712772700183258,-0.2771957007217935
1.5460421279713374,0.17574824808748776,-0.46474168655447584
0.7328368375233508,0.16390838819701176,-0.08676769892758829
-0.4666048559134859,0.21229638453452057,0.3011030045604301
-1.133985724587768,0.13864465907052925,0.27786383268555565
-1.2080510322445623,0.6167654668229331,0.7523005317705823
-0.8746172995995356,1.4228281311177542,0.7689677470289349
-0.40544296612972913,1.9492940768286433,0.479804548973603
0.02174087736078083,1.7924446421888462,0.10826788680854367
0.49462388593042467,1.1782185643797942,-0.4923346556990119
0.8791975850577338,0.20782083071545931,-0.880824901291834
1.1093027402483264,-0.8925403501186271,-1.0205027668707538
1.1103816104585633,-1.9005743887116882,-1.1031198919020477
0.9598599815811877,-2.8452195107781613,-1.1246666627962547
0.7280563289128297,-2.9241264402632936,-0.7431204779374544
0.023372979827162854,-1.434508885090128,-0.10976781999627556
-1.0583983566725768,0.1421454839333494,0.8033619601969627
-0.7514924661319546,-0.6958048337376569,1.252251137700293
0.5220405666825669,-1.614547051793372,1.0578501334492534
1.5572554363655635,-2.362001614068906,0.6012797589297699
2.1268769250285766,-2.7495562404028098,-0.10826048949648424
2.0523060235038213,-1.9857814555923765,-0.4627704944967574
1.5205041420537904,-0.8573599588387925,-0.5064985374071629
0.9147923478586142,-0.32201869435030966,-0.3615048823204659
0.9675514873802814,-0.930228421941562,-0.7325900645853398
1.2788349010299729,-1.9617453065620853,-1.4781833920688503
1.1106848076966016,-1.9819209217283578,-1.4462113686801215
0.7467155772057505,-0.8908887734527017,-1.0527404936315492
0.47410246571464015,0.10479253405291236,-0.7253013150316269
0.546146663330468,0.7184375971719741,-0.6753944058719463
0.8109844974984526,0.9589955180186649,-0.6060319114656857
1.0239424858281791,0.622929361553422,-0.11281752433049233
1.1265353779261158,-0.0920845573599568,0.31455284863770266
1.1894338727346077,-0.877160529947877,0.10508167354968034
1.1470399136784895,-1.6512793861961688,-0.22189756406358857
1.0598085570090063,-1.9246254295882592,-0.4309181432455339
0.9929254011458827,-1.8555146756966274,-0.5543616521877913
0.9139682992717602,-1.7413222255882836,-0.6211700694859288
0.8147131799643283,-1.6806590487824564,-0.5982682389472452
0.7250198732916322,-1.6476838917391443,-0.5429745222595833
0.6587545369376415,-1.5817181539545888,-0.5267726323156364
0.6014054626954716,-1.4076756395756551,-0.559942111827768
0.5638137776609521,-1.1564125200188324,-0.6249383182424171
0.5946417346599463,-0.7864089095864221,-0.6244721204143457
0.6611091784025172,-0.39532137000664486,-0.5302310927990584
0.7593680059032031,-0.2530966369930054,-0.42844351080275395
0.8150838427456736,-0.36319542492950596,-0.44360265507274377
0.8240928428631671,-0.6466399794192457,-0.4643755063455475
0.8214277731266727,-0.9394837044041328,-0.5312351723410972
0.8124949881031199,-1.0554792202575167,-0.692350239466531
0.763512834351647,-0.8941522151944752,-0.970644305180401
0.6997719241310066,-0.5732773818100249,-1.2727318644774441
0.6886279613488184,-0.33483162116061177,-1.4153309058088526
0.6815229646834533,-0.3332016066471113,-1.3873225742377104
0.6263203504493714,-0.5238417263583804,-1.273169590806953
0.5399280106062542,-0.7490009019796742,-1.1363343747506165
0.4229551235781055,-0.8800211827045726,-1.0110339730408366
0.27574510922725576,-0.845079060965206,-0.9504208160645333
0.1299878727943077,-0.7769984150831664,-0.9304032401737516
0.056892761951824244,-0.7875477369380471,-0.8545054347249251
0.04510348591501079,-0.8166530083924448,-0.6740873804008506
0.012245469341144469,-0.7895671333428768,-0.456532067709361
-0.10792596709455367,-0.776111463810128,-0.32409875197872473
-0.3069789218960232,-0.7708217115920385,-0.3129143437124575
-0.5422780561972799,-0.6366079719386856,-0.1894420762605637
-0.7508762374502099,-0.32021804409819254,0.045085751109144034
-0.9998859175927798,-0.07618095541568556,0.2475467381116448
-1.3065323586485267,0.0056284055740115704,0.3887515485271678
-1.6430368943242593,0.19735698185328565,0.5005769410286879
-1.9507636517969593,0.45992848637600653,0.5639879737999967
-2.173216131838786,0.43933776099469896,0.6653195526015862
-2.21595211878327,0.29125683159221893,0.9263084118804491
-2.241425893122621,0.5180254789569226,1.3407659040499016
-2.2673633213351643,1.0549991734518287,1.6070674531169409
-2.2000389278029475,1.3545201186541294,1.7459378302592166
-1.9298403668899287,1.3598057490219098,1.7656950297034701
-1.543857050076402,1.5174271663357908,1.6161070620669178
-1.3601348536167082,2.089204568177415,1.0976792801621875
-1.6392572330716397,2.64830971797091,0.542507789475008
-2.0216144757858,2.4369860869254,0.6830445299532989
-2.1932685110613597,1.4080849373754432,1.1912046628845807
-2.0454601106041252,0.8222108961174674,1.5265641990885799
-1.7824863645829037,0.938836567537514,1.4724479625535543
-1.6678164894398646,0.9925144047350544,1.3443501901882602
-1.6173563124245014,1.1429637138685638,1.5188741391704539
-1.6415237282371666,1.0878626416480461,1.4475225432154437
-1.6297092317110433,0.985144802307597,1.2716871602720543
-1.482523134003761,0.8057371457387849,1.1086388783942425
-1.2904466352069686,0.6907687240689606,1.0613279729204066
-1.1266367528493904,0.7496497546280919,1.006958982952984
-0.972931372196778,0.8583256621093842,0.9254657473665497
-0.8129545161196453,0.9267044994847784,0.8679771077485962
-0.65018857808011,0.9011306786842098,0.8123387481630151
-0.47502459910448974,0.7641787007962547,0.8042452195571993
-0.3033086661814793,0.581467802253649,0.8036993933766975
-0.13157525223478758,0.40270497149292384,0.8147176796332084
0.043596265093340546,0.2673314849896011,0.8050043982898307
0.2197499737127319,0.20219853825143705,0.7437543981811702
0.4053109677792401,0.21198491891033117,0.6260550599956226
0.6163577577784265,0.280007792406582,0.46963250912919763
0.8404080793105754,0.3637271150909021,0.28706995398034996
1.044955652482618,0.286548925082327,0.11370314180585277
1.2307053584479974,0.0603055366260083,-0.07823288218483254
1.4115305859242648,-0.2511574172248401,-0.2829299064540064
1.5603642023225683,-0.4945260632543168,-0.5422771542318953
1.5065058733863024,-0.27239542822812907,-0.9050838120329565
0.7737101825277884,0.7112794057765169,-1.5266081760412773
-0.26456444478211966,1.3593020855066782,-1.0090678782997964
-1.120635718080787,1.0367864454522726,-0.2608031665419089
-1.2035633081837231,0.18411352113001658,0.321778409833316
-0.6720631777650143,-0.16032901632112911,1.5277950862619063
-0.20750039980611634,0.08919343587779671,2.005274607873118
-0.013295581856731022,0.6829570642760581,1.1091103113043075
0.13245010300007184,0.7284232892377663,0.0751306443802681
0.3869167007118832,-0.1551141887046323,-0.7911342161298317
0.666302868271838,-0.8185487049670198,-1.3353925814180931
0.7630022510705154,-1.1547242455888616,-1.7059299399053882
0.5481048272241152,-1.2211666997382389,-1.7532523258221928
-0.18588383955453835,-0.6067839916174284,-1.3580962135893657
-1.1481966579528637,0.5325433448823176,-0.47861476864223085
-0.6451933800825788,0.030372936684903016,0.3324027791306863
0.5775632987732652,-0.675603556729135,0.8465907875253192
1.3776221001543993,-1.5224363731750485,1.0178019398844775
1.6973733433684062,-2.2523986891567294,0.8979507074688848
1.7847395588141683,-2.6461187171341365,0.6613686270365806
1.6794447187084767,-2.234223899908408,0.05029578277629409
1.2150464829187069,-1.3549829689230422,-0.6352921164599019
1.412107188541988,-1.6690164615342094,-1.6026303835701121
1.5582829662373778,-2.3473508738722457,-2.2333864932219334
1.3869549059556352,-2.770092628273586,-2.3027983535329595
1.070836244771217,-2.3693337209548395,-2.304630448543669
0.7473647794006236,-1.1965278741433474,-2.3046153862024945
0.5213379271495325,-0.04721694805387387,-1.858534233205753
0.4428967233662235,0.8785266288711087,-1.1817329139565054
0.49894779092549385,0.9950763341467431,-0.33228097848691646
0.7582011340142893,0.46845105454486025,0.07230410191916975
0.9668880400492545,0.04477055981578712,0.36700272183671256
1.1170592530393106,-0.32013361264830564,0.40328317178449086
1.1767830348645427,-0.5431568498713432,0.23354847327375963
1.1146987544372347,-0.9674452732000881,-0.012422646351158625
1.0029961339240265,-1.3582378123964278,-0.19019466521893105
0.9170626031616033,-1.3553119191703187,-0.36875416211125267
0.8336443874302183,-1.2308459566100582,-0.5882241830810547
0.8033269775571875,-1.2196004852625923,-0.6716829623472669
0.845574580493633,-1.4440630681815905,-0.6605461519975476
0.9414991580441413,-1.8007179999054141,-0.707620284815598
1.0452865445792694,-1.9987712230772448,-0.8164438629332175
1.1053788198757724,-1.7284262412781979,-0.8291703931816926
1.0728757577926464,-1.0817201603146207,-0.8422071249991809
1.0192716719970771,-0.38672243680463875,-0.8691739507842065
1.0595765854517383,0.07478702611439823,-0.8394453437168689
1.139428961593484,0.2873814058819213,-0.8022194563297356
1.1852902735618729,0.28154951954571245,-0.7795851660339939
1.164680164719221,0.16012829689548405,-0.764855665861663
1.086152296998448,-0.044574988818737636,-0.7493788806956163
1.0035835830921205,-0.28477757736012316,-0.7771438727975949
0.9231385514381024,-0.48711280467035606,-0.8700897686807022
0.8383729049092944,-0.6460031313859512,-0.9557784173456025
0.771232830423049,-0.7663241080898703,-0.9637505287865817
0.6889145272096208,-0.8147055006026898,-0.9278103132466226
0.5532891167497812,-0.7908957430926205,-0.893733511365792
0.38179358573030975,-0.6989649632958674,-0.9093518733545282
0.202622023323607,-0.5912020234976311,-0.9822052949369262
0.020325099172907722,-0.5978743684082266,-1.0436197868324417
-0.14922577134320397,-0.7790750741826175,-1.0485847569639828
-0.24862652366695073,-0.8849568546847896,-0.9460232553462752
-0.27009947559161646,-0.7734854462742733,-0.7256208846421023
-0.32027230941006724,-0.5781373535716555,-0.41502360772074376
-0.43584642530236983,-0.27025505773276587,-0.07273501285157234
-0.6402140903589247,0.12030273544030579,0.13001692014697241
-0.9413920622692848,0.400985450778349,0.1936606385363699
-1.2332177768980774,0.6089848317097791,0.266008943589033
-1.4909931328781512,0.7741344318856043,0.38351495111498823
-1.7739653146114345,0.94102948054408,0.47490887479582056
-2.0654838549337198,1.0756082477151594,0.4820500317747285
-2.2647889287597716,1.0264283685875555,0.44968239232129986
-2.3610344195805903,0.9031526900263325,0.4960827149806336
-2.4374918977665443,1.001554907771824,0.5457081236787228
-2.4218746006803427,1.162487810760118,0.6121377782024383
-2.2570615570341173,1.0264109061249547,0.7372448951743978
-1.93920325379086,0.723538231806511,0.8785982625219352
-1.5925243646257723,0.49860123721318733,0.8779650931313279
-1.3918114085615625,0.7024465908101785,0.5741010500893149
-1.4587385291088568,1.4480386085974972,0.4247198681915142
-1.6952565264304722,2.0196241892763322,1.0182711685494925
-1.8508089299905968,1.8020791348798857,1.5205085868750159
-1.7831067872641257,1.2214606743713046,1.685524984051831
-1.6109611863257511,0.8564095778881177,1.731526843496608
-1.4301183874378824,0.691007525461082,1.7673423355041562
-1.3406392639798463,0.6154248017690586,1.8494596479703669
-1.3251599350143637,0.6082150207632768,1.8393930445141848
-1.3208068527987964,0.7068434084241352,1.732385580630664
-1.3214822313352321,0.8291489895705944,1.3135033420540034
-1.2092536977497008,0.7731043238760119,1.039136092974905
-1.0657083531399536,0.7823850465759773,0.9249787010540473
-0.9359395737081116,0.8856920889058211,0.8057536579197372
-0.7733310552696276,0.9643174029407797,0.768125266202123
-0.6008606363028091,0.9418421498696057,0.7683517523810086
-0.432172373295196,0.8025672212459682,0.7717680566778496
-0.2663503112231233,0.6041118739036252,0.797317093678018
-0.09914283734974488,0.4245876531809009,0.786986715564189
0.07142616325945053,0.2718748277339128,0.7408835526906559
0.24157158799907386,0.16573306041544839,0.6593296085218033
0.4147635556517399,0.15745137672435622,0.5743044835387194
0.5963165143475668,0.27857445220220156,0.5355561516486268
0.7884293852432703,0.4461996666985579,0.5040183186129725
0.9523735478944415,0.5342902559570133,0.4829594206231617
1.1098754381079166,0.4898122556872362,0.46979915923933074
1.2860759134369908,0.2975928024928844,0.4197770323540168
1.4584900749625513,0.12275315328878406,0.2714315700990766
1.5169623818059752,0.31808817130493633,-0.003733018705081284
1.1752703026394649,0.9092189013365841,-0.31479311820427835
0.4386607115843274,0.8273875855383587,-0.03039044081188003
-0.629805089829877,0.268613801485063,-0.04366068483935078
-1.2257977240996019,-0.29414350712696874,-0.13883033535021005
-1.0422364181370782,-0.5518238157639406,0.694311069308564
-0.5769600456292711,0.12395088321096027,1.1798685061231535
-0.16259320464111407,1.0944314527702241,1.0834694307603898
0.28860721982096427,1.644684906863705,0.6731595011831102
0.62182705849267494,1.4268448520838215,-0.1473846444500712
0.9121707366339397,0.3425913747283556,-0.811469157386039
0.9820651118110645,-0.8830222442976154,-1.2363621885269134
0.7834151696274217,-1.8960465583072506,-1.4985910274899352
0.4256068159024754,-2.383808418254413,-1.32129625063637
-0.2752142206518202,-1.4507413521023096,-0.883732851574023
-1.1065225482897016,-0.0889555715941044,-0.40929532589710266
-0.47522146399372367,-0.3931122798456388,0.058778716527163724
0.7622778461264031,-0.8544923920106099,0.5125529258376442
1.5615577567253947,-1.5908011164816422,0.7511782036659663
1.966206106658706,-2.4081535730949994,0.7313729700483329
2.1310444589224637,-2.5490114695213473,0.47838345382117053
1.9223909602626417,-1.2933354233497665,0.24227041836679372
1.2241730596422218,-0.5087718427383175,-0.03405755260603589
1.395399885453835,-1.5038604791385504,-1.0888454764889945
1.5966451902102545,-2.570957973407664,-1.9296114006520417
1.4364786641223006,-2.8264694353253614,-2.3301954663204496
0.9932118946963489,-1.9749162581766848,-2.3293541794597057
0.49593291993953453,-0.5056667598261749,-1.9079717759351045
0.33429375770770786,0.865017951456961,-1.4901750362020159
0.4865612834879704,1.5050195991268884,-0.9489673001411576
0.7595288964003735,1.2885539376598631,-0.2735370672347699
1.033072533447813,0.6426555620730522,0.2737842343157575
1.175192135166458,0.07968657650319375,0.40244555866549764
1.2137070785685584,-0.5307784458614043,0.17111196938428827
1.1652466438899314,-1.221187264668815,-0.18414769203870146
1.0975281590275683,-1.6075535571264081,-0.47552852708073856
1.037864467091392,-1.6545401686796777,-0.699380357601046
1.0010152645849362,-1.6598390066968367,-0.8800142442529312
0.9825104711692982,-1.7481334724222104,-0.9699809192639001
0.9529405332375025,-1.713199683025405,-0.947903108999735
0.923770037600703,-1.4564591119380146,-0.9405555336562507
0.8834554345610438,-0.958096739414387,-0.9212710529316755
0.854180378178668,-0.44796395796194904,-0.8640774147762446
0.8376730854793563,0.028139126502283115,-0.8156950165992579
0.8649596076270463,0.3342389547674368,-0.7257800495034198
0.9004145945488115,0.3166480056710112,-0.6095793224212287
0.8881270438058396,0.04283432063292631,-0.5051683214412707
0.8366127267150856,-0.32623162425529995,-0.4315339771672586
0.7722158894383422,-0.6873255228365668,-0.4283688420016858
0.7142941534917505,-0.911127856249546,-0.5415016273484766
0.6609412014924376,-0.8523767747775893,-0.7210648938108767
0.6168962166940116,-0.6018763304909271,-0.9257290467017206
0.6071370329976912,-0.3437048125315945,-1.0598214471675294
0.609094582253484,-0.20242150126443745,-1.0560559537173535
0.5636215044780419,-0.24946854446175976,-0.9874559903330712
0.45580390137672355,-0.4965949661838307,-0.9297062395202385
0.29751529278725514,-0.7568078637496434,-0.9342915284419201
0.12681681148300575,-0.9080096986509377,-0.978239949935552
-0.0071986839201298,-0.9560540744997462,-1.0372941546002554
-0.09173489653251717,-0.9278605297412147,-1.0708535099556027
-0.13058792690968196,-0.8028623166393836,-0.9290257707046002
-0.1674677166881839,-0.5294549330233335,-0.6025409842895484
-0.2586493146924547,-0.2588450669406908,-0.32670747599537864
-0.3852787589728301,0.030934704993206143,-0.16540731255807206
-0.6017495472608817,0.3189397101220904,-0.1054691668818308
-0.9644963715249194,0.4263725473278029,-0.08350171381075729
-1.2864746284611028,0.4088229496973849,0.03657605644571435
-1.5361739322762622,0.36869141841842984,0.2183138336108079
-1.7840637422481924,0.4382690050983344,0.39841055033618966
-2.047623925092807,0.611357599216944,0.5686643715170777
-2.2422655607420086,0.7310821929341552,0.6374285970793556
-2.300286072607312,0.9059535981140263,0.8968172662954753
-2.3685917173964266,1.2277024853689333,1.0434445654557263
-2.4110008616230645,1.417431432396475,1.0087752808741692
-2.3231513238927692,1.1287069871047086,0.8855337358846166
-2.047005671721659,0.6105936386386229,0.8135293160206367
-1.6604013537442244,0.3514294638902515,0.6839373410420855
-1.403186258245982,0.6204565172935826,0.7587079966002491
-1.4408308744463114,1.2893905403097665,1.5069756243906507
-1.6302621165386215,1.8385462525918035,2.014432511307444
-1.7562246968246027,1.7162474968748898,1.9558497395528056
-1.7272658535407095,1.001671471925736,1.8955698827967682
-1.5469760841010916,0.17005251577440375,1.9476207417199591
-1.3079424101967585,-0.2641153179315098,2.0661178329265133
-1.1497019422133534,-0.14833821028343394,2.214792508364022
-1.1485194512919052,0.24002028212311657,2.2124341498476294
-1.236078373782593,0.722898502910097,2.105231059215922
-1.2554407677808992,0.8579632938499223,1.7145978741385703
-1.1900865416580735,0.8669586781381428,1.4086360786355525
-1.098121099613657,1.0407743577871442,1.2939993552598676
-0.9385094830426841,1.1675612323184184,1.174942569497706
-0.7576293720215395,1.2823700098504511,1.1032332429397924
-0.5970834336016073,1.334961362763199,1.0750853091821515
-0.43854956643066617,1.2352215381108365,1.067657921799149
-0.2628337872825045,1.0793276636072933,1.113509984424072
-0.0691895190562933,0.8869995575523648,1.1373342915161728
0.1334760962772501,0.6874988114654113,1.0985412318202743
0.3228561245742247,0.5480733245030507,1.00979042756323
0.4888691401655791,0.5240466158395973,0.8736241080360192
0.6425619388197608,0.6287684278869441,0.7312622067345712
0.8139134276503053,0.7783698325229269,0.630555026265161
0.9827744038949934,0.8119580372380689,0.5823463042294044
1.1436113191062118,0.6522110747936466,0.5739979097896846
1.3075879490981597,0.33615189219975794,0.5895645638632897
1.4858815194074968,0.040518317209458414,0.5938458965769332
1.6429467998133704,0.03865808849198142,0.49094011943548155
1.4916566566870395,0.29935187967413845,0.2706649520394015
0.5585985754667286,-0.18848549212748278,0.39896064724147584
-0.6350700053799674,-0.2988678567171274,0.2075313786137593
-1.214953632280005,-0.19000923603260175,-0.08467346235224253
-1.159816567365332,0.00468084537303598,0.6574941152999745
-0.7951221365166753,1.0055482272651655,1.0302594144715391
-0.33680227139965413,1.9757295859487407,0.908928949940321
0.13075421773318785,2.2938029350728724,0.5213052941045452
0.5014021121882791,1.65182519258685,-0.27465324182195466
0.8760145563858563,0.20625869376915143,-0.9907399480833696
0.9819391472060894,-1.4679654565211948,-1.493304880485903
0.6467874656029652,-2.9165762741997003,-1.6610077931609268
0.09971811543257376,-3.5103712707652353,-1.122482072264635
-0.7090791279058405,-2.164480597117675,-0.28028329697555604
-1.137442954053025,-0.7470030898877554,0.14974743904176582
-0.10828891978634371,-0.2960794471432747,0.3933664110699368
0.9764820307834241,-0.25206175339878045,0.5614645724354858
1.5708311234305974,-0.7257334115506375,0.604831578375413
1.8628807108590473,-1.3000101615928,0.4365569396405497
1.9715148422722961,-1.0197532378238192,0.2346753935555629
1.3422256122943013,-0.9634059485387759,0.3019105848406173
1.3285433397942885,-2.2287015069131755,-0.019519752870395726
1.47688741521918,-2.998633361024552,-0.7913700244284078
1.2129392151126261,-3.0672129723988895,-1.670024808599141
0.7092179679181155,-2.3013657389812576,-2.274905469296309
0.3566773136911881,-1.1283831401371414,-2.4357681503635202
0.3352557021049452,0.09690634854715688,-1.9898174151989043
0.5463967124716878,0.888875043764133,-1.3086286380212098
0.8014182016228963,0.9803888961860372,-0.5758422498087269
1.0242926847844918,0.5558577712197167,0.00472243086532139
1.1470312364381925,1.534083172166881e-4,0.3817817256791243
1.1822381989081405,-0.6173412026051595,0.5875313314917687
1.15564043270901,-1.188669943256649,0.5116839481484605
1.113627766053601,-1.607579617857397,0.170346177916507
1.0659273853146385,-1.7249167295050485,-0.19269638002667408
1.050389340356481,-1.7374824339387256,-0.5329918638023892
1.0399065109745746,-1.772964385105716,-0.7947774199015053
1.0344859835818279,-1.829783870016531,-0.9763859961614295
1.0690864069550288,-1.759780669051448,-1.1185282995497732
1.0940383899111976,-1.4031617259561329,-1.1609583635781422
1.0310442285284336,-0.9164845774549207,-1.120343311661346
0.9179960572865328,-0.49104451801391175,-1.1148539148949965
0.8680628779985291,-0.25232607258999484,-1.1635276867145277
0.9446557211331139,-0.1833764365084427,-1.1481731912269832
1.0576396807968185,-0.2078033524604089,-1.0194121247887313
