V1,V2,V3
1.0445980055617172,-0.36556608719054506,-0.835999282111853
0.9399409426178412,-0.62691728025633,-0.7357534317626953
0.8692042243389033,-0.8253646498238806,-0.7744660824360415
0.8296057828650744,-0.8637888043343335,-0.8766955696430954
0.7810141049269586,-0.7537556557559864,-1.0094961447442992
0.7279563237184092,-0.6302671478916881,-1.0911172265436324
0.6751136657588849,-0.5959644891229093,-1.0590426139165356
0.6174128017330152,-0.6310846925240321,-0.9573162456421401
0.5346415827312611,-0.6376223460035482,-0.8845842412245786
0.4175343069440156,-0.6620900483291409,-0.8628569059233607
0.2716089218639409,-0.7684659633377643,-0.9128568985146311
0.13847495498553167,-0.9033433208909375,-0.9485758629576984
0.04956092776303314,-0.9800989990823088,-0.9261709978342421
-0.0017480279740296255,-0.8944972982752204,-0.8884005241544477
-0.029145894480674134,-0.6709094340412456,-0.7763814336191605
-0.06443773572667155,-0.47409254435739195,-0.5463860506921495
-0.15255519228992276,-0.3787556536129938,-0.38497671685254325
-0.2990739559856277,-0.334346262206432,-0.32751184175153475
-0.48574836652530456,-0.16968099052220917,-0.253188062435926
-0.7059749174999915,0.007843024776158506,-0.15545158147986082
-0.9124378468468838,0.09056253283461227,0.04101979150559246
-1.1084459309118257,0.06271586615615438,0.3639479596498404
-1.3532532235786499,0.10228664850914089,0.6257467412192563
-1.5965584136397601,0.3210179204555289,0.7636937233726776
-1.8354863698331432,0.5073492661618705,0.846888636137698
-1.9760909253959646,0.5738292601737431,0.9736766277255846
-2.1196269419723928,0.7026807828213083,1.0340418989773086
-2.258653830628582,0.9633130010944075,0.9895427835953562
-2.295780849445207,1.0393378264728468,0.9531228692263947
-2.20475457404225,0.7411319731241135,0.9332581209924117
-1.9321976838372295,0.42355156184021436,0.9481235496094913
-1.5413530877680857,0.658530802058415,1.0741367490623093
-1.3261128406196252,1.3446083539680802,1.0141293002570322
-1.4147682047321508,1.8740946852153977,1.142656349345811
-1.6797202169203747,1.6146232331746033,1.3261065723449952
-1.8043946608842942,0.8087487557229425,1.4461911792052544
-1.6700479864028615,0.24267699193143685,1.5945761801057792
-1.4688191684030067,0.15371910775061223,1.7415330139010017
-1.3238576258664843,0.1930072774315755,1.8053168855381616
-1.2703909297089477,0.29210788287869127,1.8146976014096237
-1.3250076494471545,0.3579771782302003,1.6812674847377904
-1.3559910375129658,0.49945574553540306,1.4617268820046172
-1.2752540890332955,0.6220376679364792,1.3398123843786969
-1.1546052337740744,0.7112029964223933,1.2648049561647476
-1.040213753423891,0.8446174516834832,1.2118704705071446
-0.9078042005283863,0.9597475562557686,1.096094519814794
-0.7510591102894653,1.0281483768328126,1.0386263613070965
-0.5997790906101472,1.0350211411745833,1.027924108684627
-0.4359553246680948,0.9612989675270769,1.0553698985503048
-0.27191426616694275,0.7952126879486741,1.0238969529783095
-0.10338650498844447,0.6204092268174517,0.9593944056113126
0.06464271935892797,0.476390846265124,0.8657770875016264
0.23421645180456907,0.3852459216064004,0.7433660836781983
0.41182030805339714,0.3524608572080047,0.6300038731591219
0.6019070794949631,0.36300884943375333,0.5352966936375351
0.8075441163414377,0.3813443022022007,0.42910558109262875
1.0141249115356952,0.32547266557867316,0.3185005596786769
1.2048512317423041,0.1978811216571509,0.25128557397324736
1.39090088098061,0.03795711909379246,0.18361130166641368
1.5571631683770746,-0.06973997532302642,0.07904933286141765
1.6287595119280827,0.031580494782413815,-0.12859081130945205
1.3066263662526016,0.38657501888682594,-0.31186084086343874
0.22407550569035675,0.2763004096580934,0.05809141684795902
-1.0267933166498349,0.10715541798352882,0.3180919936743084
-1.5718431747230228,0.20157223860925702,0.03859930083185271
-1.4007804933736907,0.4428315831440902,0.6870671853259727
-0.873273412008567,1.1505302786914529,0.9575001325214842
-0.2739771354268381,1.5877361820012519,0.8814730572848307
0.2303908915662961,1.4935480908269698,0.7815768553067265
0.5754678537070889,1.052259782871979,0.14165434669278285
0.8093341587043346,0.32516383705226243,-0.6514484979279211
0.8944035809538669,-0.6992741907110178,-1.157215371796185
0.6080646299854203,-1.6659201984953103,-1.3853259874401453
0.032511209530770455,-2.407944378111552,-1.0100057845685637
-0.43861092175059824,-2.3754613611309936,-0.16346080345273625
-0.5037078676986233,-1.5066892207960763,0.11795855167927306
-8.00502709691699e-4,-1.2179877337673235,0.33940571157625155
0.6535091451782186,-1.1734457783362933,0.4329569482562101
1.1381788605080567,-1.1972565109077267,0.2602898001979948
1.419547777475833,-1.2970690219526426,-0.033873687571671376
1.6471860655603776,-1.0042141280830459,-0.3957270266092796
1.5245266214140492,-0.5629334876560502,-0.4852607741159005
1.4847618661678645,-1.4593891713354046,-0.5445718651724705
1.522012246417376,-2.3334645817845883,-0.5382863226471306
1.3134660562958915,-2.7038866708258342,-0.851555420099699
0.9568525224046482,-2.406340136242729,-1.5104468350218954
0.6401275390544907,-1.594370727491562,-1.944875797623167
0.5333048900187052,-0.5327438593234715,-1.9215976840857443
0.627767207958529,0.32076617733985535,-1.4573346321071377
0.7237916822379543,0.6824928464250781,-0.9890057582902961
0.8230844029200054,0.6392489192737543,-0.5646150194901864
0.939273156666666,0.34092769843732806,-0.13267856581645185
1.0303484584773006,-0.07722204082954187,0.17762978423176998
1.0792226528974136,-0.5393145762474052,0.29689298835850797
1.0888867846573163,-0.9601238919891538,0.1836489804802368
1.051191695842593,-1.4216807118657784,-0.09590730110076677
0.9866811867179608,-1.5396917681995088,-0.44077662923157906
0.9279529735961168,-1.5251132711856907,-0.6571303528401972
0.9129944236691147,-1.5479220838851315,-0.8085826525713153
0.9270841649113983,-1.7153767291243276,-0.9311750933154204
0.9492745438327709,-1.9468236765902496,-1.0482108618973796
0.9527282300915738,-2.0392151728812675,-1.154811458882092
0.9042652645511937,-1.8999657731369655,-1.1984229982572516
0.8017475752024963,-1.4343386925612223,-1.189105287056802
0.731511750619692,-0.9768258953688431,-1.2047642438918753
0.7942523919651179,-0.5573174444489487,-1.2875677194734365
0.9903332202278813,-0.09448813763722727,-1.2440009079040828
1.1273035306233912,0.1714125934136067,-1.0847082003737218
1.0884401960233734,0.15669224713188162,-0.95485189967626
0.9602079389170896,-0.17160645970910018,-0.9425751731832969
0.8714123650634344,-0.635945462063142,-0.9638261160230874
0.8135267842847466,-0.9868211607643869,-0.9572603129239968
0.7347729467645769,-1.102325245690554,-0.9453651963553118
0.6164071457377825,-0.9839191122207126,-1.0020028136968848
0.4818709820213683,-0.7312153394992834,-1.0844499363286988
0.3453903210647744,-0.6150475480313532,-1.076912061162566
0.22031027034973064,-0.6852430576899056,-1.0426776557606618
0.09821953343633444,-0.8067664623389341,-1.0010199040916803
-0.003096782954477335,-0.9086944576539583,-0.947691409631393
-0.055495676902551465,-0.9170181133046528,-0.8965415358723818
-0.07916399773868646,-0.861585874788306,-0.7525726021641812
-0.13039444252864701,-0.7554392764839951,-0.5304212548563914
-0.22194549211613862,-0.5661476001570233,-0.39058006849579946
-0.34429098286197796,-0.32929460224492674,-0.3172112439067664
-0.48979506984805854,-0.06860198903107886,-0.22197220990377076
-0.6849674633620818,0.07559590599689804,-0.15776549059119035
-0.9151630064724331,0.05901108726471614,0.0011972575278085085
-1.1193336258639146,0.08094254418135496,0.26740615942009044
-1.352781326327175,0.19937263313605985,0.5253947656552965
-1.590255989391514,0.4196358040462436,0.600875739180817
-1.8322756463026517,0.6343978117063375,0.6237102484019321
-1.9767985543421698,0.6906326586877775,0.6681933370855003
-2.097772733802186,0.6693532297370246,0.7294369081460985
-2.1980691942555715,0.646352507232854,0.764229446763367
-2.1739693162965494,0.5498964676479855,0.8365789228212127
-2.063212008803343,0.3265619420846428,0.9393402759901187
-1.8726991487080358,0.1579496552416026,1.0785867524440482
-1.6583313980714198,0.11151449629062003,1.106128978030663
-1.4746194696794104,0.4165441947093061,1.0635712514764821
-1.320212172597122,1.0896301619742892,1.150018344125664
-1.2957967323326391,1.6088732076719594,1.2053707029160097
-1.440861823270037,1.5490703895565288,1.2086606304966518
-1.540445593053711,0.9956387672696118,1.4605942674231
-1.4747494836631905,0.540557063982325,1.7458509462668308
-1.3175035720384718,0.30902790111507017,1.9517379040991523
-1.151694742757852,0.38608203672562236,2.157302491092913
-1.1367590428969647,0.6748853290249213,2.131988940938918
-1.2592466053750802,0.8738056476747513,1.8366436161885076
-1.3040928971597499,0.9514253188761476,1.5011806641542478
-1.2363612518162694,1.055931243473416,1.3100477287204377
-1.121430553291975,1.166450016931769,1.251833525106865
-0.9911741129554524,1.2366035546307192,1.1584005369894836
-0.8379004973179419,1.253717033905815,1.083744502173919
-0.6700291603291059,1.2146920643115464,1.049236403011642
-0.4948509723724996,1.0816921874138394,1.0855766890281728
-0.31680126867067093,0.8721041655954018,1.117455215689365
-0.13304826800792316,0.6380055830723478,1.1341363911663673
0.03797048255270836,0.44345300747945254,1.0841113252876535
0.19246484353900611,0.3074182964087472,0.9808383117365204
0.3440724290395282,0.2448147474895069,0.8852665630158499
0.5083186319633641,0.25949086144210476,0.8499488630154233
0.6877497523204454,0.3419503162028095,0.8188471490472624
0.8851949319992114,0.4069241506548349,0.8021602792705474
1.0811586175179682,0.43085565787243146,0.7404883499219028
1.258031072797695,0.379919737550092,0.6235695900146802
1.428095003788864,0.25482452800307576,0.46448582654634873
1.5865390976779006,0.12981131225253775,0.2578911223658954
1.6810462480259252,0.1536113634699429,-0.020089791305118457
1.477528663277114,0.44070266961974847,-0.2692227512084775
0.737600063963614,0.6098828189046138,-0.2226008100780766
-0.48439967029700465,0.39714215777207656,0.1532487215774609
-1.4215060818226255,0.27316122175871305,-0.2799384589101065
-1.499516062918351,0.3250507299340936,0.17986684038775644
-1.0364811661998816,0.9384916617406529,0.7548887746769801
-0.4231351721467382,1.615577552323667,0.748137080245341
0.12502760972776303,1.6221148955563855,0.49828764885719384
0.44819417856742705,1.0570415724406435,-0.16308976414632148
0.6613720987835107,0.05936230879995466,-0.7152705764792798
0.7496356131862995,-1.1087523183472523,-1.1459837329875446
0.5058251184985715,-1.9675515310560447,-1.4516183817877277
-0.005020714683214001,-2.281381767693889,-1.0275033573059533
-0.6050698932604569,-1.6260066820730448,-0.1411608279614078
-0.6557258143548484,-0.7123502511265581,0.04059336193196472
-0.001097610061635737,-0.5951605953496547,0.3719027585828229
0.7759285913200045,-0.8435050459986518,0.5079242867633128
1.345102262073366,-1.3130759838640231,0.4200311175177991
1.6899595092588096,-1.6564401200674759,0.1283659176436497
1.8270181105743393,-1.5192644099175623,-0.19911642168161314
1.4482918590623801,-1.377804280136325,-0.3688235958303271
1.3424807231590274,-2.0299304612939064,-0.6689114915710894
1.3560326924339166,-2.3142221889851498,-0.9165273338970263
1.1726707460672121,-2.1409449204926982,-1.248036605059969
0.8682123434626421,-1.6045345898610535,-1.588095132492811
0.6654426645170809,-0.8832940204922124,-1.7994483425184573
0.6657874401982075,-0.11837308428968524,-1.5463023708145178
0.745658689337599,0.3808058467246801,-1.126744439286494
0.8202854867519329,0.4521832637187369,-0.7234770726439071
0.8832345987954899,0.376022372959115,-0.3716701716644055
0.9321459607282075,0.2004921587047842,-0.054146433528096
0.9624194782274037,-0.09254389297896708,0.12695239958357685
0.9837083641922735,-0.5126263932712416,0.14512607856827672
0.9685851636306388,-0.9830076071297015,-0.04431249846933925
0.9160751332158257,-1.296062315415775,-0.306741550617513
0.8477119293994093,-1.4061392974345097,-0.5314921046547356
0.812027212540786,-1.4366943521735545,-0.6188357280562258
0.7762348255921458,-1.488552547582875,-0.6308999285889532
0.7433436739367456,-1.6114779131887669,-0.6851430929014393
0.7224632690588478,-1.7921099809043386,-0.7567678315555597
0.706538797666139,-1.8812098473159835,-0.8336148859508067
0.6801189148930931,-1.7279014809807371,-0.8853691820712316
0.6298861538838425,-1.4157714854350538,-0.944436566284463
0.6474795478269715,-0.9754345714450363,-1.0217128055596503
0.7358559386639547,-0.4637359744056915,-1.0424745896854322
0.8566186827020718,-0.07301856646179986,-0.9830916769776502
0.9438317448565958,0.055855323322155793,-0.9323849483172293
0.9471377010993451,-0.06493537880591335,-0.8980734861821195
0.9088219003620567,-0.3780552271467005,-0.9058510729974378
0.8878584832186536,-0.7126068695490493,-0.9304956347787634
0.8649781190730128,-0.9058533947664754,-0.9875070553433958
0.7996054538145563,-0.9267345111502282,-1.0613711232812106
0.6984902234288315,-0.8502767585263844,-1.0842368593072005
0.5886786989728094,-0.6979761624313119,-1.0615283594281093
0.47477675959603827,-0.5898471314120431,-0.9950871785396532
0.3500032866272312,-0.5953192201051117,-0.9795989588524098
0.20557698519635045,-0.6582926718488962,-1.0503180283216187
0.09379544699040096,-0.7885791745767714,-1.0976055136917986
0.031164277844141622,-0.9112935280394026,-1.0629111558227982
0.0066452631922569345,-0.9000645440931743,-0.9574048746618581
0.021451755781547455,-0.7714754015943394,-0.7681969339832608
0.013219490694310583,-0.5929950727032098,-0.528786623464742
-0.07331355828319264,-0.43848252774449703,-0.49961610369099685
-0.24212699952087943,-0.3268404392743931,-0.5543972415609941
-0.38848304688343527,-0.11114334499661893,-0.5222852026898196
-0.5412091286582164,0.12433020424185662,-0.4947651802799064
-0.7502336154958951,0.210213609141062,-0.388622055986609
-0.9466869866087352,0.22420132977101176,-0.10614642547860394
-1.1399208846404512,0.23580048246761062,0.18613394532168864
-1.396785202699695,0.3212260517356702,0.36816963998181873
-1.659766758237184,0.4785153720133299,0.4707980496211476
-1.8879612574247546,0.6110995182024076,0.5695489626086985
-2.029053618512928,0.7107302689449686,0.6425964955208106
-2.1693942413500555,0.8316658888756767,0.6929509582691813
-2.273517654015678,0.9562990301388098,0.7037016124392068
-2.2285831436213246,1.029416754382873,0.7850564398052109
-2.117330221086498,0.9110625650911242,0.87460913004273
-1.9650699624949846,0.5769232185221473,0.8587494950645645
-1.7229869617296805,0.5137234195791119,0.8760044171593687
-1.5196634579221748,1.001746285724901,0.7752793271989274
-1.427913500678463,1.8157349579179833,0.6423748770497436
-1.436773686124866,2.2665145131855176,0.588430479785074
-1.4994735444408966,1.8572766495334498,0.7469894033226503
-1.5049562587224374,0.9772296087262764,1.2136292743699428
-1.414074748611764,0.3838608469395144,1.6774236487447962
-1.2862388967663725,0.22279482591461378,1.979881521210237
-1.2219664332672169,0.4228746476490733,2.1024772224001445
-1.2578080635545408,0.49731202880672415,2.0660252546344133
-1.2676920187352956,0.7318197825346899,2.067985930606374
-1.2327991000537564,0.9983557314381007,1.7874702154909807
-1.1520133420974161,1.1288169031129607,1.5473430661134995
-1.0276433969575791,1.1840110493727227,1.4438598226907244
-0.8298024628109423,1.1960968463316624,1.4428063772439197
-0.6110755558905522,1.1133145797781743,1.412250305769173
-0.3966525601573798,0.9405765202197514,1.403370871959495
-0.20486183180769535,0.764828534874072,1.3518566548624307
-0.05037101628755009,0.6280043343457098,1.2469281614352172
0.07347382023245057,0.5711091492163083,1.1154591799530622
0.17314055708767054,0.5933235290517678,0.9755515218276819
0.2724596348871236,0.6818397325954014,0.8710847258948959
0.3855812734302039,0.8199983045997463,0.8132993397870886
0.5311775199392701,0.991882919539259,0.7738989187363762
0.7127574142351852,1.1177362171359297,0.6875607525300811
0.8996364630251954,1.1322462825704167,0.5386982111238326
1.0935661311080436,0.9967285313062637,0.38095136820008724
1.3115744179111863,0.7584300935646845,0.21164057356553065
1.505788265613756,0.5455505748297874,0.03464497705572852
1.5142229770442717,0.5494236515286184,-0.1066894561712429
1.138093028139454,0.6964099859086001,-0.12512818773039852
0.2357412056229744,0.41676517907105753,0.06692975067180942
-0.8737771981181326,0.47238476233211407,-0.012403657698488465
-1.3507990107813688,0.6082207381685448,0.05343752079909668
-1.1806836671414407,0.9236914712295464,0.742476119739268
-0.7183945069161466,1.5118538928657719,1.118258387479452
-0.22012547711905026,1.9110828402632065,1.218142282422694
0.19101652174554845,1.788336974590145,1.287676753864625
0.34437182998493615,1.1289226529499319,0.8543804058448686
0.3947395582359702,0.2775492416599125,0.016172335855681865
0.4053332032075007,-0.9169002195216088,-0.580446045204474
0.3199587217287834,-2.167484140685098,-0.7368571156279302
0.09978370090715054,-3.0753244192401046,-0.5503328892194583
-0.33775109147094257,-3.201031812200015,-0.4673238448261002
-0.9561443831185661,-1.5305876202482844,-1.0479623332679942
-0.6246521106796151,-0.03617281579773292,-0.9124143963208472
0.2640524013842142,0.10471721056258013,-0.4277211154093942
0.9373582343538311,-0.07427292583839518,-0.4527096083011748
1.4601041862784296,-0.10938483290774594,-0.5715500795569208
1.8759834883279047,0.3606406026656375,-0.5736220239821324
1.478273748977267,-0.09451126764400404,-0.5878738458834232
1.3715435487058107,-1.628350906874841,-0.8963445314710397
1.4814136083786684,-2.4547693067623606,-0.9292366434810485
1.317994129524111,-2.5728829218231453,-1.1074969715100498
0.8011758896876078,-2.117958114773443,-1.72685336866817
0.3483148764413111,-1.1156175481239419,-2.1049644213036593
0.1926292230098788,0.14132785065906334,-1.9453078296529644
0.25098717105722457,1.0124367698726375,-1.5676582908248138
0.4335203867428319,1.3538547722364376,-1.0295065568386683
0.7025296957180046,1.255809958801649,-0.44101128948585855
0.9272528649248355,0.9480847586447138,0.0788536142696879
0.996113853092946,0.4803606756437993,0.43785661762814554
0.9699082258448953,-0.14067606174631228,0.5666923069456935
0.9937735290745601,-0.5671162349797423,0.3727434484605318
1.033538573562088,-0.7789849696484337,-0.056369684451412765
0.9785072986686998,-0.8094626399719916,-0.5856904952396439
0.8763931009938045,-0.6777837052960328,-0.9495619870869341
0.827817620570909,-0.5622131389132612,-0.9820260163395277
0.8472738010747564,-0.685484518340291,-0.9790792162383327
0.9198847309474697,-1.051453280529468,-1.0146438835279012
0.9934962912470767,-1.4797905575283041,-1.067591962029979
1.0191107091895713,-1.6686246641499574,-1.0985438791782849
0.985069389332828,-1.485261006345443,-1.0824133975896029
0.9233271367938862,-1.0064815889629501,-1.0057686745212355
0.8861493561215246,-0.3921103599736467,-1.038986555580923
0.8884969834838271,0.24251477717732323,-1.098441289939917
0.9501890526497191,0.7149236533017175,-1.1311341933035335
0.9902585236509935,0.8512131213141285,-1.134256230886202
0.9227819168619033,0.6606480591673655,-1.0841215956597952
0.8006193170329032,0.24942946915772568,-1.0369785801839329
0.7339156354232519,-0.18979598568030193,-1.0349792380800553
0.6941048184931587,-0.5447353855769466,-0.9875005344517895
0.614807604954569,-0.77548192873706,-0.9674817645949391
0.4733568015318008,-0.8913539663650452,-0.9650615035300587
0.30534684562922293,-0.8823272914712493,-0.9589449990469894
0.1660251567727411,-0.6832576111489151,-0.9550675483169833
0.055793610952091496,-0.34545287595153795,-0.9246237096526984
-0.0646346819650332,0.02241228086750838,-0.9281753913330258
-0.2156217001636617,0.21127815454517496,-1.096945709673504
-0.3308718838291339,0.16625653540474766,-1.2250980371037856
-0.3765526730441809,0.07421216095914415,-1.1982637415523905
-0.41304415631940045,0.015277878753272777,-1.014854939991437
-0.5066327484716711,0.049094170265780154,-0.745870365480851
-0.6507204205999688,0.33979436688611553,-0.4726898497914225
-0.8743639964932048,0.7541596793602177,-0.2973971933089331
-1.1333192402226366,1.0803464254482917,-0.1873121268972532
-1.4172507631810694,1.454847905308697,-0.11742847275973661
-1.6950842832105806,1.8869197559717734,-0.14860973112958883
-2.0136006105096795,2.049285910522505,-0.3265947380454266
-2.221638025108428,1.6544174375427505,-0.41179096755051525
-2.2712155821649334,1.012227929456959,-0.2617590741452512
-2.27240103781015,0.7667764415525671,0.007360785905277384
-2.182297297671415,0.9651204102946124,0.26946037804135803
-1.9641760621237412,1.171282066481626,0.5128052200523234
-1.7170514401253179,1.223326409969437,0.789797587220635
-1.5510571348333537,1.0659422871346604,1.027976459504564
-1.4577257505455474,0.8514275461721622,1.2920419856554834
-1.3736114755216864,0.876948004523563,1.6123829900549722
-1.3297935813328612,0.9935230613946487,1.9836557397970689
-1.3083668718679442,1.1583952122915806,2.3147107527926267
-1.3027513958098622,1.3928138808676966,2.4447656192316742
-1.262139452669366,1.923015641230015,2.6398789620080336
-1.3040013522746179,2.503475698587995,2.606178075751769
-1.34629523382598,2.9899919619642255,2.4675209593180787
-1.3933458338873823,3.289458481014053,2.3063458265150323
-1.4571965835081133,3.0380465316363803,2.010405539288214
-1.496273233598761,2.55675996556244,1.689472603249262
-1.4577906852271023,2.352826235949136,1.5349502493812366
-1.389399280379721,2.325519199253933,1.4683708439594374
-1.2675184739293592,2.2662859942586846,1.47821922715567
-1.1026925590433605,2.1302197266565774,1.582034760519731
-0.9154761102264765,1.9482121132828998,1.7358908813213987
-0.7092760289502424,1.6784500408953553,1.827493611298944
-0.48643715862903186,1.3722586122632445,1.8658505978491218
-0.29481621494782173,1.1617872734913968,1.8779089203950485
-0.14910329571193123,1.084234172388547,1.8544618147371266
-0.046601031061740655,1.163261300347219,1.789275492186916
0.021836878370356288,1.2827734193291231,1.7068352578208832
0.0895349174852704,1.3825572103847865,1.6306756523505992
0.17770577071211888,1.4380007950697273,1.5717965933238258
0.29087051525413204,1.4474895604078915,1.4874149701300217
0.4328978309067036,1.4086277806290999,1.3593918665657947
0.5921854971732622,1.3278054760582372,1.166530803012799
0.7605692975119615,1.1190409378822672,0.9404539708016222
0.9276323495671498,0.7674127134132374,0.7319492882853594
1.0835938126969327,0.3929753659979694,0.5856219960607654
1.2238011675851679,0.10468583131506308,0.44891191683278725
1.2294350827788803,0.062000736207708795,0.26909135068257356
0.9461339613280116,0.5643401845887817,0.05000422544666205
0.5745619859752695,1.1280671695663522,-0.07228167024951528
0.15076901365872614,1.1743423408920175,-0.03935224679985829
-0.5586305324676291,1.513825289658933,0.0589562845385599
-1.0645176911505596,1.7019850083847956,0.3854398540266571
-0.9968420863173296,1.81052919394007,0.9536612560798527
-0.5291465353699394,2.037127959022665,1.3403829164724672
-0.08680885433239309,1.9520696333208858,1.477674962315412
0.17316118361095936,1.4340863669048884,1.581627158872572
