V1,V2,V3
0.2642347861287029,0.8706499945346184,1.5265292985419547
0.1906867323815178,0.753480327515668,1.1061284269694003
0.08902890331348262,0.43285019021249116,0.7354215253003439
0.14784483791145248,-0.675869704160406,0.25484136565215765
0.5046126187877636,-1.9231444000190077,-0.11629229708831744
0.6785036466118417,-2.610304358684127,-0.37756948912739374
-0.03226957444443873,-2.02856360254613,-0.9987289587363988
-0.8607185299541172,-0.08756497758128991,-1.8615793977423039
-0.46386592116896513,0.7402039806318649,-1.58202170263176
0.31628741751437034,0.4808513087935362,-0.9120513387924064
1.000879321153619,0.23155269411887436,-0.7623188553397648
1.4660282828497344,0.048454275165724675,-0.6677375933166583
1.7803529246027872,-0.04363266126240886,-0.5100301971949531
1.619187503535998,-0.6353303756266425,-0.2780116961666767
1.4802038564606215,-1.87527704212865,-0.3139523364830258
1.4053100169761523,-2.5497104998770523,-0.5882744674212576
1.2053503899903781,-2.3329093286590323,-0.9453183561479996
0.7660802128244665,-1.6022056114733052,-1.3604874520944215
0.33528173382583565,-0.5818604481043881,-1.7565427126205537
0.11316270385878971,0.5610366323681908,-1.9170312230905302
0.16930139346747397,1.504752609597167,-1.7847948888003509
0.3964108670274719,1.8387501290587225,-1.3768694013058889
0.6633453755373414,1.5749550776481775,-0.7711430911796497
0.8866419341290402,1.1054424661807332,-0.06471171872572808
0.9143947856323482,0.6940484759280873,0.36278218954903113
0.837407778857281,0.4056674295201655,0.42135954253458824
0.8085877714181371,0.18323649775449774,0.21438664960186155
0.827659405556164,-0.028479753383290434,-0.10612446195614952
0.8369939468054589,-0.11225605344598077,-0.4476510036767814
0.825425016179735,0.03382508604124636,-0.6902522114748947
0.8079930189061266,0.17444459104445598,-0.7291064389709304
0.812082819189021,0.08364900427970044,-0.6565463656672675
0.8207291829724436,-0.27477094363550025,-0.5798400615028164
0.8270173620845354,-0.7231678921402923,-0.5488525090595358
0.8340640043089048,-1.0113339375175567,-0.558179955675623
0.8542268737245916,-1.1227753849516298,-0.6027201251216313
0.8802772506816647,-1.0819087017255489,-0.6417093167052065
0.8503192231775941,-0.855158713489666,-0.6348099378552183
0.7940608418855658,-0.44984210343198083,-0.6842144628305904
0.8324879282296604,0.021925980092693486,-0.7857984736121748
0.9346965632031198,0.4514382725160334,-0.8013142004407712
1.028116889203968,0.6631533906989986,-0.7510384016876216
1.0460144204195003,0.6211997799784145,-0.7238445845842199
1.0147150361862143,0.4256487858702416,-0.7233160709117148
0.9766061876300044,0.1559394332777844,-0.7567349974886692
0.9262334338106317,-0.1105315410820393,-0.8048198225839084
0.8352614634698649,-0.35147037851458496,-0.8621263364546072
0.6927310667335017,-0.5604865268433153,-0.9136980016882867
0.5415207903730698,-0.6897104342898046,-0.8982704905834616
0.4045451651678786,-0.6769360224033618,-0.8084732209889383
0.2614971710478106,-0.44388871115358547,-0.7218846433606108
0.09399788429488797,-0.18937477025150226,-0.7268544811999705
-0.07487548865299463,-0.22929894586730964,-0.8562383846301578
-0.16274529135489968,-0.4962993009858276,-0.8432878020567065
-0.15287719021527024,-0.593437927846134,-0.6804676136197958
-0.11400790809013289,-0.43264230906572715,-0.4514796854850567
-0.14703522010785777,-0.1655809073496827,-0.16784561800918846
-0.26720259699610976,0.26150651272487896,0.010279745932273295
-0.5231960455260649,0.665809856741978,0.03277779781130609
-0.8136124678651514,0.8974742872129359,0.05288303836459653
-1.0184168873499788,1.0559503901329181,0.15680940392507578
-1.241058241988933,1.1332461636777398,0.2924907436195186
-1.550749237423488,1.2529548904873073,0.3455385182883362
-1.877536710173508,1.4461787233675465,0.3077680446085418
-2.1118201734980233,1.519593398117773,0.3366365828104396
-2.1523828009894994,1.4204337349767078,0.5589069134291567
-2.1517619444462626,1.4204603275593493,0.8169316600988279
-2.1414018980145553,1.563274551648696,0.8946248690626367
-2.029010376932116,1.6864561811093102,0.9697405808146664
-1.860164151995933,1.5819191431903517,1.0312028313529316
-1.7035790122198162,1.3440609899753748,1.0825102167894727
-1.5690034032152196,1.234215452067564,1.0290619583481364
-1.5422769246183532,1.4131848628744432,0.7291961862179317
-1.562245713092734,1.6974632056324237,0.5035263586708797
-1.568862253439725,1.6651450626642426,0.512940505592266
-1.578335775154441,1.2997565063073342,0.5847957715411971
-1.5416928017257054,0.9861507110669853,0.7376047381788075
-1.504346827212258,0.8193475841025073,0.7726520507864363
-1.4796767099450634,0.7047211430454536,0.7510444794662674
-1.4918756082163362,0.723757354687477,0.8286523657779331
-1.5440713779117334,0.7580551381494383,0.8557924084864698
-1.4959375690199457,0.8272213818968488,1.0784078412208247
-1.3662000999635078,0.9313607720633746,1.3158333209153783
-1.2605259198361738,1.000912342333261,1.4033288076164578
-1.2182692057974165,1.0511380190942157,1.3298664633390023
-1.1342393169354419,1.0505636193091579,1.261949632233127
-0.963296019950527,0.979163066768203,1.3025339165627672
-0.7421773763629915,0.8576999386398287,1.3880662475162064
-0.5328243475145751,0.7078962974128568,1.4518786824954713
-0.3266816444898035,0.5620577875416269,1.4878317561315546
-0.13521481221178155,0.4573693491854953,1.559011237285579
0.03539958685996158,0.45306507375913124,1.5841761845857887
0.19401975076744296,0.5088287888181051,1.5725232594419705
0.3431836988572952,0.6143805553696953,1.514020024196218
0.4815855008156032,0.7665696399015578,1.392192594249773
0.6187310914651083,0.9258677195509906,1.2392539904501605
0.7528967370208484,1.0007204325285315,1.0554755186256164
0.8811300787821699,0.9129993915268513,0.8314780242449228
0.9797942780253888,0.7228617165041091,0.6176224909480564
1.055507176683541,0.46341769914440656,0.42915935548749395
1.1267737851032709,0.22058057236047815,0.24261834467140178
1.1476757384612382,0.12648679621263115,0.08657823032114886
0.8915787776855758,0.3673688806417226,-0.08896717672362771
0.3451765355569617,0.592866180951304,-0.05913844010282826
-0.2519662849916898,0.47851120584204937,0.1483010639539165
-0.8591819353182235,0.5488800991394248,-0.10322717700547844
-0.989982800173036,0.36586684293218474,0.11998372477983003
-0.6786751625608493,0.3306990831291046,0.8176349979568598
-0.2655677145362707,0.4937214982984598,1.1544326203688844
0.043937837652560756,0.7473883214002535,1.1464699688129114
0.2066112760845625,0.9680469240143169,0.6787484563508837
0.30180195795938386,0.8544473112149961,0.017397666494612572
0.41228656509867917,0.2884727654735312,-0.36491464276481494
0.40121744351405125,-0.4235061613733903,-0.7651079600763422
0.04497231383600832,-0.8631807206112633,-1.034126287089256
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
